Date,close,ret,signal,position,turnover,cost,strategy_ret,equity
2024-12-07,238.32,0.005272704264563277,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-08,237.24,-0.004531722054380571,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-09,216.93,-0.08560950935761258,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-10,213.69,-0.01493569354169555,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-11,227.47,0.06448593757311993,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-12,226.98,-0.00215413021497346,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-13,224.92,-0.00907568948806059,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-14,219.8,-0.022763649297527944,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-15,224.21,0.020063694267515864,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-16,216.19,-0.035770037018866274,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-17,223.23,0.03256394837874099,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-18,206.49,-0.07498992070958199,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-19,193.65,-0.06218218799941888,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-20,194.4,0.0038729666924863793,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-21,181.06,-0.06862139917695476,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-22,180.34,-0.003976582348392821,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-23,189.91,0.05306643007652201,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-24,196.92,0.03691222157864238,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-25,197.38,0.0023359739995938433,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-26,188.27,-0.04615462559529837,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-27,183.81,-0.023689382270143944,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-28,195.15,0.061694140688754784,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-29,189.6,-0.028439661798616456,0.0,0.0,0.0,0.0,-0.0,1.0
2024-12-30,191.06,0.007700421940928237,0.0,0.0,0.0,0.0,0.0,1.0
2024-12-31,188.95,-0.01104365120904438,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-01,193.82,0.025774014289494662,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-02,208.0,0.07316066453410386,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-03,217.7,0.04663461538461533,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-04,216.67,-0.0047312815801562325,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-05,213.35,-0.015322841187058622,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-06,218.45,0.0239043824701195,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-07,202.16,-0.07457084000915537,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-08,197.48,-0.02314998021369219,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-09,185.06,-0.06289244480453715,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-10,187.56,0.013509132173349148,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-11,187.95,0.0020793346129237555,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-12,188.48,0.0028198989092844684,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-13,182.73,-0.030507215619694383,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-14,187.49,0.026049362447326807,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-15,206.0,0.09872526534748505,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-16,211.06,0.024563106796116507,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-17,219.59,0.04041504785369088,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-18,261.51,0.1909012250102462,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-19,252.22,-0.03552445413177319,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-20,241.91,-0.04087701213226547,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-21,250.48,0.035426398247282,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-22,257.5,0.028026189715745886,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-23,253.08,-0.017165048543689276,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-24,253.35,0.001066856330014243,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-25,256.2,0.011249259917110788,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-26,240.59,-0.060928961748633825,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-27,234.98,-0.02331767737644963,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-28,227.04,-0.03379010979657837,0.0,0.0,0.0,0.0,-0.0,1.0
2025-01-29,227.99,0.00418428470754062,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-30,238.53,0.04623009781130749,0.0,0.0,0.0,0.0,0.0,1.0
2025-01-31,231.69,-0.02867563828449249,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-01,212.94,-0.08092710086753852,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-02,203.38,-0.04489527566450646,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-03,216.53,0.06465729176910218,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-04,206.66,-0.04558259825428346,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-05,195.94,-0.05187264105293721,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-06,189.57,-0.032509952026130495,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-07,192.16,0.013662499340612921,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-08,199.43,0.03783305578684426,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-09,200.59,0.005816577245148613,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-10,200.53,-0.00029911760307099744,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-11,197.96,-0.012816037500623323,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-12,196.77,-0.006011315417255969,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-13,194.31,-0.012501905778319888,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-14,199.45,0.02645257578096838,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-15,194.42,-0.02521935322135871,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-16,188.32,-0.03137537290402215,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-17,177.39,-0.05803950722175022,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-18,169.21,-0.046113084164834395,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-19,168.86,-0.0020684356716506036,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-20,176.08,0.04275731375103642,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-21,168.81,-0.04128805088596099,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-22,172.06,0.01925241395651911,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-23,167.99,-0.023654539114262407,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-24,141.85,-0.1556045002678732,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-25,144.13,0.01607331688403235,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-26,135.09,-0.06272115451328653,0.0,0.0,0.0,0.0,-0.0,1.0
2025-02-27,137.54,0.018136057443185916,0.0,0.0,0.0,0.0,0.0,1.0
2025-02-28,148.08,0.0766322524356553,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-01,143.64,-0.02998379254457073,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-02,178.7,0.24408242829295457,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-03,142.0,-0.20537213206491323,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-04,144.77,0.01950704225352129,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-05,146.31,0.010637563031014707,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-06,143.29,-0.020641104504135144,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-07,139.33,-0.02763626212575876,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-08,136.95,-0.01708174836718601,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-09,126.45,-0.07667031763417298,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-10,118.23,-0.06500593119810205,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-11,125.32,0.059967859257379574,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-12,126.65,0.010612831152250424,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-13,123.33,-0.026213975523095234,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-14,133.6,0.08327252087894266,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-15,135.87,0.016991017964071986,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-16,126.03,-0.07242216824906167,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-17,128.01,0.015710545108307494,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-18,125.38,-0.020545269900788976,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-19,135.42,0.08007656723560364,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-20,127.47,-0.05870624723083728,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-21,128.42,0.007452733976621939,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-22,128.51,0.0007008254166018801,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-23,132.83,0.0336160610069256,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-24,141.02,0.06165775803658802,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-25,143.63,0.01850801304779459,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-26,137.36,-0.04365383276474266,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-27,138.43,0.007789749563191561,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-28,129.38,-0.06537600231163776,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-29,124.49,-0.037795640748183645,0.0,0.0,0.0,0.0,-0.0,1.0
2025-03-30,124.78,0.002329504377861724,0.0,0.0,0.0,0.0,0.0,1.0
2025-03-31,124.6,-0.001442538868408505,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-01,126.69,0.016773675762439932,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-02,117.31,-0.07403899281711257,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-03,117.06,-0.002131105617594442,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-04,122.74,0.04852212540577483,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-05,120.26,-0.020205312041714163,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-06,105.85,-0.1198237152835524,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-07,106.89,0.009825224374114372,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-08,105.38,-0.014126672279913932,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-09,119.05,0.12972100967925604,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-10,112.79,-0.05258294834103305,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-11,121.39,0.07624789431687207,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-12,132.28,0.08971084932861029,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-13,128.26,-0.03039008164499557,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-14,129.29,0.008030562919070672,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-15,126.08,-0.024827906257251064,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-16,131.27,0.04116434010152292,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-17,134.82,0.027043498133617616,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-18,134.15,-0.004969589081738501,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-19,139.85,0.04248975027953783,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-20,137.88,-0.014086521272792307,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-21,136.63,-0.009065854366115511,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-22,148.85,0.08943862987630835,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-23,151.2,0.01578770574403765,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-24,152.54,0.008862433862433905,0.0,0.0,0.0,0.0,0.0,1.0
2025-04-25,150.98,-0.010226825750622837,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-26,149.27,-0.011326003444164678,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-27,148.04,-0.008240101828900781,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-28,147.76,-0.0018913807079168343,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-29,146.41,-0.009136437466161329,0.0,0.0,0.0,0.0,-0.0,1.0
2025-04-30,147.62,0.008264462809917328,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-01,150.97,0.022693401978051808,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-02,148.1,-0.019010399417102808,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-03,146.75,-0.009115462525320694,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-04,144.0,-0.01873935264054516,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-05,146.61,0.01812500000000017,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-06,146.82,0.0014323715981172658,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-07,147.32,0.0034055305816647063,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-08,164.41,0.11600597339125707,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-09,172.78,0.050909312085639646,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-10,177.94,0.029864567658293817,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-11,173.26,-0.026301000337192404,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-12,174.2,0.005425372272884754,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-13,183.75,0.054822043628013795,0.0,0.0,0.0,0.0,0.0,1.0
2025-05-14,176.63,-0.0387482993197279,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-15,169.12,-0.04251825850648239,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-16,167.49,-0.009638126773888311,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-17,166.02,-0.008776643381694371,0.0,0.0,0.0,0.0,-0.0,1.0
2025-05-18,173.39,0.044392241898566276,-1.0,0.0,0.0,0.0,0.0,1.0
2025-05-19,166.85,-0.03771843820289511,0.0,-0.1392160840590721,0.1392160840590721,6.960804202953605e-05,0.005181405221401626,1.0051814052214016
2025-05-20,168.62,0.010608330836080482,0.0,0.0,0.1392160840590721,6.960804202953605e-05,-6.960804202953605e-05,1.0051114365118998
2025-05-21,173.61,0.029593168070217057,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-05-22,179.7,0.035078624503196654,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-05-23,174.05,-0.0314412910406231,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-05-24,175.97,0.011031312841137453,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-05-25,175.85,-0.000681934420639907,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-05-26,175.07,-0.004435598521467132,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-05-27,176.8,0.009881761581082005,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-05-28,172.28,-0.025565610859728527,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-05-29,166.64,-0.03273740422567917,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-05-30,156.2,-0.06265002400384057,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-05-31,156.53,0.0021126760563381364,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-01,157.74,0.007730147575544688,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-02,156.9,-0.0053252187143401075,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-03,155.31,-0.010133843212237093,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-04,153.21,-0.013521344407958269,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-05,144.39,-0.057568043861366935,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-06,147.91,0.02437841955814113,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-07,150.14,0.015076735852883383,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-08,152.53,0.01591847608898367,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-09,161.22,0.05697239887235295,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-10,165.13,0.024252574122317405,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-11,160.99,-0.025071156058862676,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-12,152.46,-0.05298465743213865,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-13,148.66,-0.024924570379115885,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-14,144.73,-0.026436163056639317,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-15,152.91,0.056519035445312005,0.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-16,150.67,-0.01464914001700357,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-17,147.6,-0.020375655405853843,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-18,146.42,-0.007994579945799551,0.0,0.0,0.0,0.0,-0.0,1.0051114365118998
2025-06-19,147.09,0.004575877612348123,1.0,0.0,0.0,0.0,0.0,1.0051114365118998
2025-06-20,140.15,-0.047181997416547716,1.0,0.16973148022919904,0.16973148022919904,8.486574011459952e-05,-0.008093136001795488,0.9969769329592489
2025-06-21,135.46,-0.03346414555833033,1.0,0.167280644290715,0.002450835938484025,1.2254179692420126e-06,-0.005599129247605008,0.9913947302547294
2025-06-22,131.81,-0.026945223682267816,0.0,0.16572969546199678,0.0015509488287182294,7.754744143591147e-07,-0.004466399189431988,0.9869667656351124
2025-06-23,144.62,0.0971853425385023,0.0,0.0,0.16572969546199678,8.28648477309984e-05,-8.28648477309984e-05,0.9868849807843625
2025-06-24,145.96,0.00926566173419996,1.0,0.0,0.0,0.0,0.0,0.9868849807843625
2025-06-25,143.61,-0.01610030145245267,1.0,0.14118213733068016,0.14118213733068016,7.059106866534009e-05,-0.002343666039390862,0.9845720519701133
2025-06-26,139.16,-0.030986700090523067,1.0,0.14052545830688828,0.0006566790237918785,3.2833951189593927e-07,-0.004354748571150747,0.9802844882336016
2025-06-27,142.15,0.02148605921241753,1.0,0.13986372943345682,0.0006617288734314664,3.308644367157332e-07,0.003004789507840082,0.9832300367785443
2025-06-28,150.78,0.06071051705944419,0.0,0.13182005201265498,0.008043677420801837,4.021838710400919e-06,0.00799884167778071,0.9910947381755744
2025-06-29,153.41,0.0174426316487597,0.0,0.0,0.13182005201265498,6.591002600632749e-05,-6.591002600632749e-05,0.9910294150956065
2025-06-30,154.85,0.009386611042304871,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-01,146.91,-0.05127542783338712,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-02,152.37,0.037165611598938275,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-03,152.41,0.0002625188685436708,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-04,147.74,-0.030641034052883542,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-05,147.59,-0.001015297143630689,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-06,151.91,0.0292702757639407,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-07,148.91,-0.019748535316963967,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-08,151.72,0.01887045866630843,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-09,157.09,0.03539414711310318,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-10,164.26,0.04564262524667373,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-11,162.99,-0.007731644953122951,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-12,160.73,-0.013865881342413733,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-13,161.21,0.002986374665588265,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-14,162.24,0.006389181812542555,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-15,164.0,0.010848126232741562,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-16,173.84,0.06000000000000005,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-17,175.97,0.012252646111366783,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-18,177.33,0.007728590100585464,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-19,177.06,-0.0015225850109965577,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-20,181.55,0.0253586354907942,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-21,195.82,0.07860093638116217,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-22,205.79,0.05091410479011338,0.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-23,189.48,-0.07925555177608246,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-24,182.98,-0.034304412075153,0.0,0.0,0.0,0.0,-0.0,0.9910294150956065
2025-07-25,186.78,0.020767296972346694,-1.0,0.0,0.0,0.0,0.0,0.9910294150956065
2025-07-26,184.9,-0.010065317485812186,0.0,-0.15244712841423155,0.15244712841423155,7.622356420711578e-05,0.0014582051830825048,0.9924745393252861
2025-07-27,188.71,0.020605732828556045,0.0,0.0,0.15244712841423155,7.622356420711578e-05,-7.622356420711578e-05,0.9923988893785138
2025-07-28,183.14,-0.029516188861215764,0.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-07-29,181.46,-0.00917331003603794,0.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-07-30,177.76,-0.020390168632205552,0.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-07-31,172.24,-0.03105310531053096,0.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-08-01,162.64,-0.055736182071528195,0.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-08-02,158.47,-0.0256394490900147,0.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-08-03,161.96,0.022023095854105,0.0,0.0,0.0,0.0,0.0,0.9923988893785138
2025-08-04,169.54,0.04680167942701896,0.0,0.0,0.0,0.0,0.0,0.9923988893785138
2025-08-05,164.06,-0.03232275569187204,0.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-08-06,168.14,0.024868950384005828,0.0,0.0,0.0,0.0,0.0,0.9923988893785138
2025-08-07,175.48,0.0436540977756632,0.0,0.0,0.0,0.0,0.0,0.9923988893785138
2025-08-08,176.77,0.007351265101436244,0.0,0.0,0.0,0.0,0.0,0.9923988893785138
2025-08-09,179.99,0.018215760592860786,0.0,0.0,0.0,0.0,0.0,0.9923988893785138
2025-08-10,182.81,0.01566753708539359,0.0,0.0,0.0,0.0,0.0,0.9923988893785138
2025-08-11,174.85,-0.04354247579454085,-1.0,0.0,0.0,0.0,-0.0,0.9923988893785138
2025-08-12,191.69,0.09631112382041751,-1.0,-0.14432659599784803,0.14432659599784803,7.216329799892402e-05,-0.01397241995572704,0.9785326753325201
2025-08-13,201.59,0.05164588658771985,0.0,-0.14188728650598534,0.00243930949186269,1.2196547459313451e-06,-0.007329114361873362,0.9713608974481782
2025-08-14,192.6,-0.0445954660449428,0.0,0.0,0.14188728650598534,7.094364325299268e-05,-7.094364325299268e-05,0.9712919855671998
2025-08-15,185.91,-0.03473520249221185,0.0,0.0,0.0,0.0,-0.0,0.9712919855671998
2025-08-16,189.73,0.020547576784465615,0.0,0.0,0.0,0.0,0.0,0.9712919855671998
2025-08-17,191.1,0.007220787434775833,0.0,0.0,0.0,0.0,0.0,0.9712919855671998
2025-08-18,182.9,-0.04290947148089996,0.0,0.0,0.0,0.0,-0.0,0.9712919855671998
2025-08-19,176.2,-0.03663203936577375,0.0,0.0,0.0,0.0,-0.0,0.9712919855671998
2025-08-20,187.9,0.06640181611804774,-1.0,0.0,0.0,0.0,0.0,0.9712919855671998
2025-08-21,180.29,-0.040500266098988935,0.0,-0.12765241856932405,0.12765241856932405,6.382620928466202e-05,0.005106130710952479,0.9762515294040065
2025-08-22,200.62,0.11276277109102018,0.0,0.0,0.12765241856932405,6.382620928466202e-05,-6.382620928466202e-05,0.9761892189695762
2025-08-23,204.0,0.016847771907088083,-1.0,0.0,0.0,0.0,0.0,0.9761892189695762
2025-08-24,205.8,0.008823529411764675,0.0,-0.11450349074317566,0.11450349074317566,5.7251745371587834e-05,-0.0010675766636937226,0.9751470621400549
2025-08-25,187.19,-0.09042759961127311,0.0,0.0,0.11450349074317566,5.7251745371587834e-05,-5.7251745371587834e-05,0.9750912332687534
2025-08-26,195.85,0.04626315508307055,-1.0,0.0,0.0,0.0,0.0,0.9750912332687534
2025-08-27,202.91,0.036047995915241327,0.0,-0.10394510308731432,0.10394510308731432,5.1972551543657164e-05,-0.003798985203044502,0.971386876101947
2025-08-28,214.47,0.05697107091814102,0.0,0.0,0.10394510308731432,5.1972551543657164e-05,-5.1972551543657164e-05,0.9713363906474599
2025-08-29,205.12,-0.04359584091015056,0.0,0.0,0.0,0.0,-0.0,0.9713363906474599
2025-08-30,202.71,-0.01174921996879874,0.0,0.0,0.0,0.0,-0.0,0.9713363906474599
2025-08-31,200.71,-0.009866311479453382,0.0,0.0,0.0,0.0,-0.0,0.9713363906474599
2025-09-01,197.27,-0.017139155996213407,0.0,0.0,0.0,0.0,-0.0,0.9713363906474599
2025-09-02,209.52,0.06209763268616619,0.0,0.0,0.0,0.0,0.0,0.9713363906474599
2025-09-03,210.71,0.005679648720885888,0.0,0.0,0.0,0.0,0.0,0.9713363906474599
2025-09-04,202.33,-0.03977030041288976,0.0,0.0,0.0,0.0,-0.0,0.9713363906474599
2025-09-05,203.36,0.005090693421637926,0.0,0.0,0.0,0.0,0.0,0.9713363906474599
2025-09-06,200.17,-0.01568646734854462,0.0,0.0,0.0,0.0,-0.0,0.9713363906474599
2025-09-07,206.41,0.031173502522855667,-1.0,0.0,0.0,0.0,0.0,0.9713363906474599
2025-09-08,214.11,0.037304394166949306,0.0,-0.11386353594827626,0.11386353594827626,5.6931767974138134e-05,-0.0043045419942312375,0.967155232363393
2025-09-09,217.11,0.014011489421325463,0.0,0.0,0.11386353594827626,5.6931767974138134e-05,-5.6931767974138134e-05,0.9671001705061091
2025-09-10,224.07,0.03205748238220241,0.0,0.0,0.0,0.0,0.0,0.9671001705061091
2025-09-11,228.78,0.021020216896505683,0.0,0.0,0.0,0.0,0.0,0.9671001705061091
2025-09-12,242.33,0.059227205175277575,0.0,0.0,0.0,0.0,0.0,0.9671001705061091
2025-09-13,242.45,0.0004951925060865392,0.0,0.0,0.0,0.0,0.0,0.9671001705061091
2025-09-14,240.02,-0.01002268508970916,-1.0,0.0,0.0,0.0,-0.0,0.9671001705061091
2025-09-15,234.47,-0.023123073077243594,-1.0,-0.1692876195762747,0.1692876195762747,8.464380978813735e-05,0.003829806188746676,0.9708039767242514
