Date,close,ret,signal,position,turnover,cost,strategy_ret,equity
2022-03-21,1.10208,-0.0026244818910751144,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-22,1.10321,0.0010253339140535722,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-23,1.10023,-0.00270120829216558,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-24,1.10056,0.0002999372858401017,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-25,1.09835,-0.0020080686196118913,0.0,0.0,0.0,0.0,-0.0,1.0
2022-03-28,1.09869,0.00030955524195386275,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-29,1.10879,0.009192765930335245,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-30,1.11585,0.0063673012923999295,0.0,0.0,0.0,0.0,0.0,1.0
2022-03-31,1.10673,-0.008173141551283791,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-01,1.10477,-0.001770982985913383,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-04,1.09735,-0.006716330095857037,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-05,1.09063,-0.006123843805531548,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-06,1.08979,-0.0007701970420765925,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-07,1.08794,-0.0016975747621102988,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-08,1.08777,-0.00015625861720314216,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-11,1.08841,0.000588359671621852,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-12,1.08284,-0.005117556803043044,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-13,1.089,0.005688744412840174,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-14,1.08288,-0.005619834710743676,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-18,1.07777,-0.004718897754137252,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-19,1.079,0.0011412453491932428,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-20,1.08499,0.005551436515291774,0.0,0.0,0.0,0.0,0.0,1.0
2022-04-21,1.08366,-0.001225817749472169,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-22,1.0793,-0.004023402174113788,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-25,1.07135,-0.00736588529602511,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-26,1.06395,-0.006907173192700844,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-27,1.05555,-0.007895107852812555,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-28,1.05,-0.00525792241011791,0.0,0.0,0.0,0.0,-0.0,1.0
2022-04-29,1.05488,0.004647619047619012,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-02,1.05077,-0.0038961777642955164,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-03,1.05255,0.0016939958316284365,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-04,1.06248,0.009434231152914307,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-05,1.05416,-0.007830735637376796,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-06,1.0548,0.0006071184639901972,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-09,1.05587,0.0010144103147518013,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-10,1.05299,-0.0027276085124116056,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-11,1.05154,-0.0013770311209034825,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-12,1.03808,-0.012800273884017721,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-13,1.04017,0.002013332305795368,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-16,1.04366,0.0033552207812184154,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-17,1.05499,0.010856025908820843,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-18,1.0463,-0.008237044900899604,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-19,1.05837,0.011535888368536806,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-20,1.05573,-0.0024944017687575926,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-23,1.06897,0.012541085315374012,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-24,1.07332,0.004069337773744852,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-25,1.06812,-0.004844780680505423,0.0,0.0,0.0,0.0,-0.0,1.0
2022-05-26,1.07317,0.004727933191027267,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-27,1.07336,0.0001770455752585498,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-30,1.07775,0.004089960497875689,0.0,0.0,0.0,0.0,0.0,1.0
2022-05-31,1.07331,-0.004119693806541425,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-01,1.06527,-0.007490846074293622,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-02,1.07479,0.008936701493517996,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-03,1.07207,-0.0025307269327029536,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-06,1.06949,-0.0024065592731817853,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-07,1.07059,0.0010285276159662793,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-08,1.07172,0.0010554927656714064,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-09,1.06187,-0.009190833426641176,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-10,1.05188,-0.009407931291024463,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-13,1.04091,-0.01042894626763502,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-14,1.04157,0.0006340605816066436,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-15,1.04468,0.002985877089393796,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-16,1.0556,0.010452961672474004,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-17,1.04939,-0.005882910193255042,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-20,1.05124,0.0017629289396696723,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-21,1.05356,0.00220691754499458,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-22,1.05649,0.002781047116443114,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-23,1.05224,-0.004022754593039135,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-24,1.0559,0.003478293925340159,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-27,1.0585,0.0024623543896200584,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-28,1.05221,-0.005942371280113323,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-29,1.04417,-0.007641060244628073,0.0,0.0,0.0,0.0,-0.0,1.0
2022-06-30,1.04807,0.00373502399034642,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-01,1.04291,-0.004923335273407381,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-04,1.04216,-0.0007191416325473821,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-05,1.02655,-0.014978506179473272,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-06,1.01839,-0.007948955238420097,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-07,1.01625,-0.0021013560620192218,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-08,1.01782,0.0015448954489543087,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-11,1.00381,-0.013764712817590397,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-12,1.00355,-0.00025901315986109896,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-13,1.00568,0.0021224652483682327,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-14,1.00189,-0.0037685943838994262,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-15,1.00824,0.006338021140045447,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-18,1.01459,0.006298103626120932,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-19,1.02283,0.008121507209808643,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-20,1.01796,-0.004761299531691465,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-21,1.0228,0.004754607253723009,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-22,1.02115,-0.0016132186155650707,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-25,1.02212,0.0009499094158544885,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-26,1.01191,-0.00998904238249898,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-27,1.02011,0.00810348746430023,0.0,0.0,0.0,0.0,0.0,1.0
2022-07-28,1.01955,-0.0005489604062308695,0.0,0.0,0.0,0.0,-0.0,1.0
2022-07-29,1.02209,0.002491295179245734,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-01,1.02589,0.0037178722030348776,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-02,1.01645,-0.009201766271237588,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-03,1.01697,0.0005115844360272792,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-04,1.0246,0.007502679528403,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-05,1.01784,-0.006597696662111963,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-08,1.01942,0.0015523068458695999,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-09,1.02136,0.001903042906751029,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-10,1.03,0.008459309156418904,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-11,1.03233,0.002262135922330044,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-12,1.02605,-0.006083326068214712,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-15,1.01617,-0.009629160372301437,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-16,1.01683,0.0006494976234290295,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-17,1.01773,0.0008851037046508914,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-18,1.00876,-0.00881373252237816,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-19,1.00405,-0.004669098695428087,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-22,0.99441,-0.009601115482296807,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-23,0.99699,0.002594503273297688,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-24,0.99685,-0.0001404226722434565,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-25,0.99766,0.0008125595626222726,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-26,0.99657,-0.001092556582402815,0.0,0.0,0.0,0.0,-0.0,1.0
2022-08-29,0.99993,0.0033715644661187483,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-30,1.00172,0.0017901253087715396,0.0,0.0,0.0,0.0,0.0,1.0
2022-08-31,1.0051,0.003374196382222694,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-01,0.99459,-0.010456670978012284,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-02,0.99535,0.0007641339647492806,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-05,0.9931,-0.0022605113779072816,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-06,0.99042,-0.002698620481321079,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-07,1.0008,0.010480402253589371,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-08,0.99976,-0.0010391686650679244,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-09,1.00456,0.004801152276546317,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-12,1.01204,0.007446046030102904,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-13,0.99665,-0.015206908817833265,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-14,0.99808,0.0014348066021170336,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-15,0.99964,0.0015630009618468055,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-16,1.00131,0.001670601416509987,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-19,1.00273,0.0014181422336738692,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-20,0.99706,-0.005654563042892802,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-21,0.98409,-0.013008244238059796,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-22,0.98372,-0.0003759818715767249,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-23,0.96917,-0.014790794128410556,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-26,0.96096,-0.008471166049299872,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-27,0.95957,-0.001446470196470151,0.0,0.0,0.0,0.0,-0.0,1.0
2022-09-28,0.97345,0.014464812363871316,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-29,0.98184,0.008618829934768035,0.0,0.0,0.0,0.0,0.0,1.0
2022-09-30,0.98004,-0.0018332925934979594,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-03,0.98231,0.0023162319905309925,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-04,0.99843,0.016410298174710736,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-05,0.98849,-0.009955630339633315,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-06,0.97945,-0.009145261965219587,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-07,0.9738,-0.005768543570371154,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-10,0.97032,-0.0035736290819470273,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-11,0.9705,0.00018550581251552956,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-12,0.97058,8.2431736218469e-05,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-13,0.97764,0.007274001112736572,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-14,0.97267,-0.0050836708808967845,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-17,0.98409,0.011740878201239813,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-18,0.98625,0.0021949211962319914,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-19,0.97735,-0.009024081115335814,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-20,0.97858,0.0012585051414539805,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-21,0.98616,0.007745917554006887,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-24,0.98719,0.0010444552608095403,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-25,0.99668,0.009613144379501337,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-26,1.00814,0.011498173937472433,0.0,0.0,0.0,0.0,0.0,1.0
2022-10-27,0.99671,-0.011337711032197939,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-28,0.99661,-0.0001003300859828693,0.0,0.0,0.0,0.0,-0.0,1.0
2022-10-31,0.98849,-0.008147620433268776,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-01,0.987449,-0.001053121427632031,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-02,0.9815,-0.006024614942138795,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-03,0.97516,-0.006459500764136483,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-04,0.99587,0.021237540506173325,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-07,1.0018,0.005954592466888231,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-08,1.00737,0.005559992014374293,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-09,1.00118,-0.006144713461786799,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-10,1.01979,0.018588066082023236,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-11,1.03581,0.01570911658282581,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-14,1.03229,-0.0033983066392484496,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-15,1.03458,0.0022183688692132275,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-16,1.03944,0.004697558429507476,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-17,1.03642,-0.002905410605710812,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-18,1.03238,-0.0038980336157155016,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-21,1.02424,-0.007884693620566097,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-22,1.03046,0.00607279543856909,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-23,1.03961,0.008879529530500863,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-24,1.04092,0.0012600879175845847,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-25,1.04095,2.882065864806549e-05,0.0,0.0,0.0,0.0,0.0,1.0
2022-11-28,1.03424,-0.0064460348719919125,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-29,1.03286,-0.0013343131188120472,0.0,0.0,0.0,0.0,-0.0,1.0
2022-11-30,1.04096,0.007842301957671216,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-01,1.05233,0.010922609898555091,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-02,1.0533,0.0009217640854104481,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-05,1.04948,-0.0036266970473748383,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-06,1.04661,-0.00273468765483853,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-07,1.05088,0.004079838717382822,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-08,1.0557,0.0045866321559073775,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-09,1.05307,-0.0024912380411102886,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-12,1.05366,0.0005602666489408215,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-13,1.0633,0.009149061367044187,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-14,1.06815,0.004561271513213505,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-15,1.06302,-0.004802696250526428,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-16,1.05925,-0.0035464995954921363,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-19,1.06085,0.001510502714184625,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-20,1.06245,0.0015082245369277825,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-21,1.06061,-0.0017318462045271543,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-22,1.05988,-0.0006882831578055582,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-23,1.06165,0.0016700003774012817,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-27,1.06412,0.002326567136061719,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-28,1.06166,-0.002311769349321424,0.0,0.0,0.0,0.0,-0.0,1.0
2022-12-29,1.06619,0.004266902774899606,0.0,0.0,0.0,0.0,0.0,1.0
2022-12-30,1.07049,0.004033052270233206,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-02,1.06666,-0.0035778008201851064,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-03,1.05482,-0.011100069375433508,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-04,1.0607,0.005574410799946694,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-05,1.05219,-0.008023003676817186,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-06,1.06461,0.011803951757762388,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-09,1.0733,0.00816261353923009,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-10,1.07365,0.0003260970837604127,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-11,1.07581,0.002011828808270888,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-12,1.0849,0.00844944739312714,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-13,1.0832,-0.001566964697207185,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-16,1.08235,-0.0007847119645495448,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-17,1.07921,-0.002901094839931506,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-18,1.0792,-9.266037193977894e-06,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-19,1.08311,0.0036230541141586414,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-20,1.08565,0.002345098835760062,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-23,1.08709,0.0013263943259798072,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-24,1.08869,0.0014718192605949199,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-25,1.09146,0.0025443422829274365,0.0,0.0,0.0,0.0,0.0,1.0
2023-01-26,1.08912,-0.0021439173217525642,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-27,1.08655,-0.002359703246658018,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-30,1.08513,-0.0013068887764023929,0.0,0.0,0.0,0.0,-0.0,1.0
2023-01-31,1.08621,0.0009952724558348613,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-01,1.09885,0.011636792148848052,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-02,1.09088,-0.007253037266232942,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-03,1.07935,-0.010569448518627178,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-06,1.07275,-0.0061147913095843665,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-07,1.07297,0.00020508040083888623,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-08,1.07133,-0.0015284677111196965,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-09,1.074,0.002492229285094405,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-10,1.06793,-0.005651769087523295,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-13,1.07248,0.0042605788768927955,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-14,1.07349,0.0009417425033566573,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-15,1.0689,-0.004275773411955508,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-16,1.06704,-0.0017401066516979924,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-17,1.06947,0.0022773279352226172,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-20,1.06855,-0.0008602391838946621,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-21,1.06485,-0.0034626362828131807,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-22,1.06057,-0.00401934544771565,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-23,1.05959,-0.0009240314170682051,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-24,1.05472,-0.0045961173661509536,0.0,0.0,0.0,0.0,-0.0,1.0
2023-02-27,1.06067,0.005641307645630977,0.0,0.0,0.0,0.0,0.0,1.0
2023-02-28,1.05795,-0.0025644168308710524,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-01,1.06694,0.008497566047544813,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-02,1.05983,-0.0066639173711735555,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-03,1.06351,0.0034722549842898243,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-06,1.06826,0.004466342582580385,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-07,1.05522,-0.0122067661430737,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-08,1.0544,-0.0007770891378101608,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-09,1.05825,0.0036513657056145288,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-10,1.06372,0.005168910937869198,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-13,1.07275,0.008489076072650814,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-14,1.07325,0.0004660918200884989,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-15,1.05787,-0.014330305147915112,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-16,1.06125,0.0031950995869056698,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-17,1.06662,0.005060070671377925,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-20,1.07227,0.005297106748420433,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-21,1.07701,0.0044205284116873855,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-22,1.0858,0.008161484108782702,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-23,1.08337,-0.0022379812120096876,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-24,1.07596,-0.006839768500143006,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-27,1.07976,0.0035317298040820067,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-28,1.0842,0.004112024894421085,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-29,1.08418,-1.844678103679609e-05,0.0,0.0,0.0,0.0,-0.0,1.0
2023-03-30,1.09068,0.005995314431183063,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-31,1.08456,-0.005611178347453061,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-03,1.09023,0.005227926532418659,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-04,1.09553,0.004861359529640508,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-05,1.09065,-0.004454464962164395,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-06,1.09185,0.0011002613120616456,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-10,1.08603,-0.005330402527819689,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-11,1.09119,0.004751249965470716,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-12,1.0992,0.007340609792978237,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-13,1.10464,0.0049490538573508935,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-14,1.09967,-0.004499203360370907,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-17,1.0927,-0.0063382651158983006,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-18,1.09725,0.004163997437540035,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-19,1.09566,-0.001449077238550922,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-20,1.09691,0.001140864866838287,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-21,1.09899,0.0018962357896270543,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-24,1.10459,0.0050955877669496275,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-25,1.0975,-0.006418671181162239,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-26,1.10418,0.006086560364464644,0.0,0.0,0.0,0.0,0.0,1.0
2023-04-27,1.10259,-0.0014399826115306658,0.0,0.0,0.0,0.0,-0.0,1.0
2023-04-28,1.10198,-0.000553242819180344,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-01,1.09769,-0.003892992613296009,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-02,1.10022,0.0023048401643450678,0.0,0.0,0.0,0.0,0.0,1.0
2023-05-03,1.10632,0.00554434567631934,0.0,0.0,0.0,0.0,0.0,1.0
2023-05-04,1.10144,-0.004411020319618153,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-05,1.10181,0.00033592388146419516,0.0,0.0,0.0,0.0,0.0,1.0
2023-05-08,1.10046,-0.0012252566231927275,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-09,1.0964,-0.0036893662650163694,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-10,1.09834,0.0017694272163444325,0.0,0.0,0.0,0.0,0.0,1.0
2023-05-11,1.09175,-0.005999963581404755,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-12,1.08521,-0.005990382413556206,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-15,1.0875,0.002110190654343258,0.0,0.0,0.0,0.0,0.0,1.0
2023-05-16,1.08624,-0.0011586206896549989,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-17,1.084,-0.002062159375460282,0.0,0.0,0.0,0.0,-0.0,1.0
2023-05-18,1.07711,-0.006356088560885653,0.0,0.0,0.0,0.0,-0.0,1.0
